week_number,date,month,year,channel_code,channel_name,subject_id,subject_title,amount,rpm_range
91,2027-09-28,9,2027,PMF,Political Money Flow,PMF031,Tom Daschle's Post-Senate Lobbying Fortune,Healthcare Industry,$15-28
91,2027-09-28,9,2027,TC,Tax Crimes,TC019,Wegelin Bank - The First Swiss Bank Killed by US DOJ,$58M,$20-38
91,2027-09-28,9,2027,WSP,Wall Street Predators,WSP007,Sir James Goldsmith: The Transatlantic Raider,$500M,$18-35
91,2027-09-28,9,2027,BB,Bankruptcy Billions,BB003,J.C. Penney: Three Bankruptcies in Three Ownership Structures,$Billions,$15-28
92,2027-10-05,10,2027,RER,Real Estate Rackets,RER044,Syndicated Conservation Easements - IRS's #1 Tax Scam,$Billions,$15-30
92,2027-10-05,10,2027,PMF,Political Money Flow,PMF032,Boeing Revolving Door - Pentagon to Contractor,Defense Officials,$15-28
92,2027-10-05,10,2027,TC,Tax Crimes,TC020,Stanford's Hidden Billions - Where Did the Offshore Money Go?,$8B,$20-38
92,2027-10-05,10,2027,WSP,Wall Street Predators,WSP008,Saul Steinberg's Reliance Group: Insurance Money as War Chest,$4.5B,$18-35
92,2027-10-05,10,2027,BB,Bankruptcy Billions,BB004,Neiman Marcus: Pre-Bankruptcy Asset Stripping,$1.8B,$15-28
93,2027-10-12,10,2027,RER,Real Estate Rackets,RER045,Deed Theft - Stealing Homes Through Forged Documents,Thousands of Homes,$15-30
93,2027-10-12,10,2027,PMF,Political Money Flow,PMF033,AIPAC's $100M Campaign,$100M,$15-28
93,2027-10-12,10,2027,TC,Tax Crimes,TC021,Apple's Irish Tax Deal - The €13 Billion Ruling,€13B,$20-38
93,2027-10-12,10,2027,WSP,Wall Street Predators,WSP009,Ronald Perelman's Revlon LBO: $1.8B Hostile Success,$1.8B,$18-35
93,2027-10-12,10,2027,BB,Bankruptcy Billions,BB005,"Lord & Taylor: America's Oldest Store, Emptied and Discarded",$Millions,$15-28
94,2027-10-19,10,2027,RER,Real Estate Rackets,RER046,Foreclosure Rescue Scams - Promising to Save Stealing Homes,$Billions,$15-30
94,2027-10-19,10,2027,PMF,Political Money Flow,PMF034,Pharma's $300M Lobbying Machine,$300M,$15-28
94,2027-10-19,10,2027,TC,Tax Crimes,TC022,Google Double Irish Dutch Sandwich - How It Worked,$Billions,$20-38
94,2027-10-19,10,2027,WSP,Wall Street Predators,WSP010,The Kohlberg Kravis Roberts (KKR) Method: Inventing the Modern LBO,$Billions,$18-35
94,2027-10-19,10,2027,BB,Bankruptcy Billions,BB006,Forever 21: How Family Kept Millions While Employees Got Nothing,$Millions,$15-28
95,2027-10-26,10,2027,RER,Real Estate Rackets,RER047,MERS - Shell Company That Owns Your Mortgage,60M+ Mortgages,$15-30
95,2027-10-26,10,2027,PMF,Political Money Flow,PMF035,STOCK Act - The Law Congress Wrote to Ignore,Loopholes by Design,$15-28
95,2027-10-26,10,2027,TC,Tax Crimes,TC023,Amazon Luxembourg Structure - Zero Tax on Billions,$Billions,$20-38
95,2027-10-26,10,2027,WSP,Wall Street Predators,WSP011,Toys R Us: How PE Killed an Icon for $200M in Fees,$6.6B,$18-35
95,2027-10-26,10,2027,BB,Bankruptcy Billions,BB007,Payless ShoeSource: Bankrupted Twice in Two Years,$2B,$15-28
96,2027-11-02,11,2027,RER,Real Estate Rackets,RER048,Zombie Foreclosures - Banks Abandoning Properties Mid-Process,300K+ Homes,$15-30
96,2027-11-02,11,2027,PMF,Political Money Flow,PMF036,Why Congress Won't Ban Congressional Trading,Math of Self-Regulation,$15-28
96,2027-11-02,11,2027,TC,Tax Crimes,TC024,Starbucks UK - The Tax Outrage That Changed Nothing,$Millions,$20-38
96,2027-11-02,11,2027,WSP,Wall Street Predators,WSP012,TXU Energy: The $45B LBO That Became Biggest Bankruptcy,$45B,$18-35
96,2027-11-02,11,2027,BB,Bankruptcy Billions,BB008,"Gymboree: Bankrupted by Bain Capital, Then Bankrupted Again",$Millions,$15-28
97,2027-11-09,11,2027,RER,Real Estate Rackets,RER049,Reverse Mortgage Nightmares - Seniors Losing Homes to Fine Print,Thousands of Seniors,$15-30
97,2027-11-09,11,2027,PMF,Political Money Flow,PMF037,Gerrymandering as Investment - Districts for Donors,Safe Seats Created,$15-28
97,2027-11-09,11,2027,TC,Tax Crimes,TC025,Caterpillar's Swiss Shuffle - $2.4 Billion Investigation,$2.4B,$20-38
97,2027-11-09,11,2027,WSP,Wall Street Predators,WSP013,Caesar's Entertainment: How Apollo Made Billions While It Died,$27.8B,$18-35
97,2027-11-09,11,2027,BB,Bankruptcy Billions,BB009,Pier 1 Imports: COVID Scapegoat for PE Mismanagement,$Millions,$15-28
97,2027-11-09,11,2027,CC,Cartel Capital,CC001,El Chapo's $14B Empire: How Sinaloa Cartel Laundered Billions,$14B,$18-32
98,2027-11-16,11,2027,RER,Real Estate Rackets,RER050,Heir Property Theft - Developers Steal Generational Wealth,$Billions Black Wealth,$15-30
98,2027-11-16,11,2027,PMF,Political Money Flow,PMF038,Judicial Elections - How Money Buys Courts,State Supreme Courts,$15-28
98,2027-11-16,11,2027,TC,Tax Crimes,TC026,Microsoft's Puerto Rico Tax Strategy,$Billions,$20-38
98,2027-11-16,11,2027,WSP,Wall Street Predators,WSP014,"Hertz: Three PE Owners, One Dead Company",$15B,$18-35
98,2027-11-16,11,2027,BB,Bankruptcy Billions,BB010,Barneys New York: Luxury Brand Killed by Greed,$Millions,$15-28
98,2027-11-16,11,2027,CC,Cartel Capital,CC002,CJNG's Avocado Empire: How Cartels Legitimized Through Produce,$3B,$18-32
99,2027-11-23,11,2027,PMF,Political Money Flow,PMF039,Billionaire Primary - How Mega-Donors Pick,Before Voters Vote,$15-28
99,2027-11-23,11,2027,TC,Tax Crimes,TC027,Facebook Ireland - How $9 Billion Moved Offshore,$9B,$20-38
99,2027-11-23,11,2027,WSP,Wall Street Predators,WSP015,The Tribune Company Sam Zell LBO: $8.2B Destroyed Newspapers,$8.2B,$18-35
99,2027-11-23,11,2027,BB,Bankruptcy Billions,BB011,Chesapeake Energy: Aubrey McClendon's $50B Natural Gas Bet,$9B,$15-28
99,2027-11-23,11,2027,CC,Cartel Capital,CC003,"Los Zetas Bank Racehorse Scheme: $1M Races, Cartel Money",$Millions,$18-32
100,2027-11-30,11,2027,PMF,Political Money Flow,PMF040,Foreign Money in U.S. Elections - Enforcement Gap,Illegal But Rarely Prosecuted,$15-28
100,2027-11-30,11,2027,TC,Tax Crimes,TC028,KPMG Tax Shelter Scandal - When Accountants Become Criminals,$Billions,$20-38
100,2027-11-30,11,2027,WSP,Wall Street Predators,WSP016,Simmons Bedding: Bankrupted Seven Times by PE Owners,$Millions,$18-35
100,2027-11-30,11,2027,BB,Bankruptcy Billions,BB012,"Pacific Gas & Electric: Killed 84 People, Got Bankruptcy Protection",$30B,$15-28
100,2027-11-30,11,2027,CC,Cartel Capital,CC004,Gulf Cartel's Pemex Oil Theft: $1.5B Annual Fuel Racket,$1.5B,$18-32
101,2027-12-07,12,2027,PMF,Political Money Flow,PMF041,Why Campaign Finance Reform Always Fails,50 Years of Failure,$15-28
101,2027-12-07,12,2027,TC,Tax Crimes,TC029,Bradley Birkenfeld - $104 Million Whistleblower Reward,$104M Reward,$20-38
101,2027-12-07,12,2027,WSP,Wall Street Predators,WSP017,J.Crew's Mickey Drexler vs. PE Owners Downfall,$3B,$18-35
101,2027-12-07,12,2027,BB,Bankruptcy Billions,BB013,Peabody Energy: Coal's Largest Bankruptcy ($10B),$10B,$15-28
101,2027-12-07,12,2027,CC,Cartel Capital,CC005,Tijuana Cartel's Baja California Real Estate Boom,$Billions,$18-32
102,2027-12-14,12,2027,PMF,Political Money Flow,PMF042,George Santos - The Fabricated Donor Network,Fake Donors Fake Everything,$15-28
102,2027-12-14,12,2027,TC,Tax Crimes,TC030,The Anonymous Swiss Banker - $1.3 Million FATCA Bounty,$1.3M,$20-38
102,2027-12-14,12,2027,WSP,Wall Street Predators,WSP018,Guitar Center: How Private Equity Silenced Music Retail,$2.1B,$18-35
102,2027-12-14,12,2027,BB,Bankruptcy Billions,BB014,Alpha Natural Resources: Another $3B Coal Collapse,$3B,$15-28
102,2027-12-14,12,2027,CC,Cartel Capital,CC006,Sinaloa's Chinese Money Laundering: Fentanyl to Yuan,$Billions,$18-32
103,2027-12-21,12,2027,PMF,Political Money Flow,PMF043,ActBlue's Smurfing Problem - Donors Who Don't Exist,"Elderly ""Donors"" Thousands",$15-28
103,2027-12-21,12,2027,TC,Tax Crimes,TC031,Scott London KPMG Leak - Golf Course Insider Trading,$1M,$20-38
103,2027-12-21,12,2027,WSP,Wall Street Predators,WSP019,"Payless ShoeSource: PE's Role in 3,400 Store Closures",$2B,$18-35
103,2027-12-21,12,2027,BB,Bankruptcy Billions,BB015,Consol Energy: Pittsburgh's Coal Giant's Controlled Break-Up,$Billions,$15-28
103,2027-12-21,12,2027,CC,Cartel Capital,CC007,La Familia Michoacana's Mining Operations: Iron Ore as Cash,$1B,$18-32
104,2027-12-28,12,2027,PMF,Political Money Flow,PMF044,Steve Bannon's We Build the Wall Fraud,$25M Fundraiser Yacht,$15-28
104,2027-12-28,12,2027,TC,Tax Crimes,TC032,Walter Anderson - The $365 Million Tax Fugitive,$365M,$20-38
104,2027-12-28,12,2027,WSP,Wall Street Predators,WSP020,Red Lobster: How Golden Gate Stripped the Real Estate,$Billions,$18-35
104,2027-12-28,12,2027,BB,Bankruptcy Billions,BB016,Murray Energy: Coal Baron Bob Murray's Political Bankruptcy,$Billions,$15-28
104,2027-12-28,12,2027,CC,Cartel Capital,CC008,Vicente Carrillo Fuentes' Art Collection: $100M in Laundered Paintings,$100M,$18-32
105,2028-01-04,1,2028,PMF,Political Money Flow,PMF045,Duncan Hunter's Campaign Fund Lifestyle,$250K Personal Use,$15-28
105,2028-01-04,1,2028,TC,Tax Crimes,TC033,Michael Kors Co-Founder - The $500 Million Fraud,$500M,$20-38
105,2028-01-04,1,2028,WSP,Wall Street Predators,WSP021,Bill Ackman's Herbalife Short: $1B Bet on Pyramid Scheme,$1B,$18-35
105,2028-01-04,1,2028,BB,Bankruptcy Billions,BB017,Diamond Offshore Drilling: $2.7B Offshore Rig Bankruptcy,$2.7B,$15-28
105,2028-01-04,1,2028,CC,Cartel Capital,CC009,Beltran-Leyva Cartel's Casino Empire: Puebla Gaming Money,$Millions,$18-32
105,2028-01-04,1,2028,EI,Early Intel,EI001,Raj Rajaratnam: The $63M Galleon Group Wiretap Case,$63M,$15-28
106,2028-01-11,1,2028,PMF,Political Money Flow,PMF046,Jesse Jackson Jr's Campaign Spending Spree,$750K Furs Memorabilia,$15-28
106,2028-01-11,1,2028,TC,Tax Crimes,TC034,Beanie Babies Billionaire - Ty Warner's Swiss Account,$5.6B Estate,$20-38
106,2028-01-11,1,2028,WSP,Wall Street Predators,WSP022,Elliott Management's Argentina Debt Fight: Seizing Navy Ship,$2.4B,$18-35
106,2028-01-11,1,2028,BB,Bankruptcy Billions,BB018,California Resources Corporation: Occidental's Liability Dump,$6B,$15-28
106,2028-01-11,1,2028,CC,Cartel Capital,CC010,El Mencho's Cryptocurrency Adoption: CJNG's Bitcoin Strategy,$Millions,$18-32
106,2028-01-11,1,2028,EI,Early Intel,EI002,"Steven Cohen's SAC Capital: $1.8B Fine, No Jail Time",$1.8B,$15-28
107,2028-01-18,1,2028,PMF,Political Money Flow,PMF047,FTX's Political Donations - SBF Bought Both Parties,$70M+ Bipartisan,$15-28
107,2028-01-18,1,2028,TC,Tax Crimes,TC035,Marc Rich - Clinton Pardon Tax Fugitive,$Billions,$20-38
107,2028-01-18,1,2028,WSP,Wall Street Predators,WSP023,Dan Loeb's Third Point vs. Yahoo: CEO Firing Campaign,$500M,$18-35
107,2028-01-18,1,2028,BB,Bankruptcy Billions,BB019,General Motors: $50B Taxpayer Bailout and Bankruptcy,$50B,$15-28
107,2028-01-18,1,2028,CC,Cartel Capital,CC011,Pablo Escobar's $30B: Where Did the Medellin Money Go?,$30B,$18-32
107,2028-01-18,1,2028,EI,Early Intel,EI003,Rajat Gupta: Goldman Sachs Board Member Who Tipped Raj,$Millions,$15-28
108,2028-01-25,1,2028,PMF,Political Money Flow,PMF048,Crypto's Capitol Hill Spending Spree,$100M+ Lobbying,$15-28
108,2028-01-25,1,2028,TC,Tax Crimes,TC036,Paul Manafort Tax Fraud - Campaign Chairman's Hidden Millions,$60M,$20-38
108,2028-01-25,1,2028,WSP,Wall Street Predators,WSP024,Nelson Peltz vs. Disney: $3B Fight for Board Seats,$3B,$18-35
108,2028-01-25,1,2028,BB,Bankruptcy Billions,BB020,Chrysler: Fiat Merger Through Bankruptcy,$Billions,$15-28
108,2028-01-25,1,2028,CC,Cartel Capital,CC012,The Cali Cartel's Legitimate Business Model: $7B Annual Revenue,$7B,$18-32
108,2028-01-25,1,2028,EI,Early Intel,EI004,"Martha Stewart: $45K Profit, Prison Time",$45K,$15-28
109,2028-02-01,2,2028,PMF,Political Money Flow,PMF049,Dinesh D'Souza's Straw Donor Scheme,$20K Illegal Bundling,$15-28
109,2028-02-01,2,2028,TC,Tax Crimes,TC037,BitMEX Founders - Crypto Exchange Tax Evasion,Billions,$20-38
109,2028-02-01,2,2028,WSP,Wall Street Predators,WSP025,Pershing Square's J.C. Penney Disaster: Ackman Lost $500M,$500M,$18-35
109,2028-02-01,2,2028,BB,Bankruptcy Billions,BB021,Delphi: Auto Parts Pension Dumping Bankruptcy,$Billions,$15-28
109,2028-02-01,2,2028,CC,Cartel Capital,CC013,Black Market Peso Exchange: The Engine of Colombian Laundering,$6-10B,$18-32
109,2028-02-01,2,2028,EI,Early Intel,EI005,Mark Cuban's Mamma.com Trade: Acquitted Despite Suspicious Timing,$750K,$15-28
110,2028-02-08,2,2028,PMF,Political Money Flow,PMF050,John Edwards' Mistress Cover-Up Fund,$1M+ Hush Money,$15-28
110,2028-02-08,2,2028,TC,Tax Crimes,TC038,Coinbase John Doe Summons - Setting Crypto Tax Precedent,Thousands of Users,$20-38
110,2028-02-08,2,2028,WSP,Wall Street Predators,WSP026,Starboard Value's Olive Garden Campaign: The Breadstick Manifesto,$Millions,$18-35
110,2028-02-08,2,2028,BB,Bankruptcy Billions,BB022,Visteon: Ford Spin-Off Bankruptcy Strategy,$Billions,$15-28
110,2028-02-08,2,2028,CC,Cartel Capital,CC014,Drogas La Rebaja: The Pharmacy Chain Built on Cocaine,$Billions,$18-32
110,2028-02-08,2,2028,EI,Early Intel,EI006,Carl Icahn's Apple Tweets: Legal Front-Running?,Unknown,$15-28
111,2028-02-15,2,2028,TC,Tax Crimes,TC039,Roger Ver - Bitcoin Jesus Expatriation Tax Battle,$Millions,$20-38
111,2028-02-15,2,2028,WSP,Wall Street Predators,WSP027,ValueAct Capital's Microsoft Activism: Forced Ballmer Out,$2B,$18-35
111,2028-02-15,2,2028,BB,Bankruptcy Billions,BB023,Takata Airbag: Bankruptcy Shields Liability $1B in Claims,$1B,$15-28
111,2028-02-15,2,2028,CC,Cartel Capital,CC015,The North Valley Cartel's Wall Street Connections,$Millions,$18-32
111,2028-02-15,2,2028,EI,Early Intel,EI007,Nelson Peltz's Heinz/Kraft Insider Trading Investigation,Unknown,$15-28
112,2028-02-22,2,2028,TC,Tax Crimes,TC040,NFT Tax Evasion - The Art Market Goes Digital,$Millions,$20-38
112,2028-02-22,2,2028,WSP,Wall Street Predators,WSP028,Jeff Smith's Salesforce Activism: Forced $10B Buybacks,$10B,$18-35
112,2028-02-22,2,2028,BB,Bankruptcy Billions,BB024,Purdue Pharma: Sackler Family Shield Through Bankruptcy,$6B,$15-28
112,2028-02-22,2,2028,CC,Cartel Capital,CC016,Colombian Real Estate Boom: Narco Money in Bogota High-Rises,$20B,$18-32
112,2028-02-22,2,2028,EI,Early Intel,EI008,Larry Ellison's Trades: Oracle CEO's Perfect Timing,$1B+,$15-28
113,2028-02-29,2,2028,TC,Tax Crimes,TC041,John McAfee - Crypto Guru's Tax Evasion Death,$Millions,$20-38
113,2028-02-29,2,2028,WSP,Wall Street Predators,WSP029,Paul Singer's Elliott Management: Argentina Holdout Victory,$2.4B,$18-35
113,2028-02-29,2,2028,BB,Bankruptcy Billions,BB025,Mallinckrodt: Opioid Bankruptcy Protection,$Billions,$15-28
113,2028-02-29,2,2028,CC,Cartel Capital,CC017,Soccer Teams as Laundries: America de Cali's Dirty Money,$Millions,$18-32
113,2028-02-29,2,2028,EI,Early Intel,EI009,Jeff Bezos' Amazon Sale Schedule: Legal But Suspicious,$6B+,$15-28
113,2028-02-29,2,2028,SG,Startup Graveyard,SG001,Quibi - $1.75 Billion Burned in 6 Months,$1.75B,$20-35
114,2028-03-07,3,2028,TC,Tax Crimes,TC042,Kraken User Data - IRS Demands All Records,Millions of Users,$20-38
114,2028-03-07,3,2028,WSP,Wall Street Predators,WSP030,Cerberus Capital's GMAC/Chrysler Double Play,$Billions,$18-35
114,2028-03-07,3,2028,BB,Bankruptcy Billions,BB026,Endo Pharmaceuticals: Opioid Chapter 11,$Billions,$15-28
114,2028-03-07,3,2028,CC,Cartel Capital,CC018,The Panama Papers' Colombian Connection: Mossack Fonseca's Cartel Clients,$Billions,$18-32
114,2028-03-07,3,2028,EI,Early Intel,EI010,Elon Musk's Tesla Tweet Manipulation: $20M SEC Fine,$20M,$15-28
114,2028-03-07,3,2028,SG,Startup Graveyard,SG002,Jawbone - $3 Billion Valuation to Liquidation,$3B,$20-35
115,2028-03-14,3,2028,TC,Tax Crimes,TC043,Al Capone - The Original Tax Evasion Conviction,$215M (adjusted),$20-38
115,2028-03-14,3,2028,WSP,Wall Street Predators,WSP031,Fortress Investment Group's Nationstar Mortgages,$Billions,$18-35
115,2028-03-14,3,2028,BB,Bankruptcy Billions,BB027,Insys Therapeutics: Fentanyl Spray Fraud Bankruptcy,$Millions,$15-28
115,2028-03-14,3,2028,CC,Cartel Capital,CC019,HSBC: $1.9B Cartel Money Laundering Fine,$1.9B,$18-32
115,2028-03-14,3,2028,EI,Early Intel,EI011,Nancy Pelosi's $30M+ Portfolio: Legal But Questionable Timing,$30M+,$15-28
115,2028-03-14,3,2028,SG,Startup Graveyard,SG003,Juicero - The $400 Juice Bag Squeezer,$120M Raised,$20-35
116,2028-03-21,3,2028,TC,Tax Crimes,TC044,Spiro Agnew - Vice President Who Resigned for Tax Fraud,$Millions,$20-38
116,2028-03-21,3,2028,WSP,Wall Street Predators,WSP032,Aurelius Capital's Puerto Rico Debt Fight,$Billions,$18-35
116,2028-03-21,3,2028,BB,Bankruptcy Billions,BB028,Millennium Health: Urinalysis Fraud Bankruptcy,$Millions,$15-28
116,2028-03-21,3,2028,CC,Cartel Capital,CC020,Wachovia: $378B in Drug Proceeds Processed,$378B,$18-32
116,2028-03-21,3,2028,EI,Early Intel,EI012,Richard Burr's COVID Stock Dump: Pandemic Briefing to Trades,$1.6M,$15-28
116,2028-03-21,3,2028,SG,Startup Graveyard,SG004,Essential Phone - Andy Rubin's $300 Million Sequel Flop,$300M,$20-35
117,2028-03-28,3,2028,TC,Tax Crimes,TC045,The Kennedy Family Trust - How Dynasties Avoid Estate Taxes,$Billions,$20-38
117,2028-03-28,3,2028,WSP,Wall Street Predators,WSP033,Baupost Group's Distressed Mortgage Bonds 2008,$Billions,$18-35
117,2028-03-28,3,2028,BB,Bankruptcy Billions,BB029,PG&E Wildfire Bankruptcy: 84 Deaths,$30B,$15-28
117,2028-03-28,3,2028,CC,Cartel Capital,CC021,Standard Chartered: Iran Sanctions Violations $1B,$1B,$18-32
117,2028-03-28,3,2028,EI,Early Intel,EI013,Kelly Loeffler's 29 Trades in One Day After COVID Briefing,$Millions,$15-28
117,2028-03-28,3,2028,SG,Startup Graveyard,SG005,Hyperloop One - $400 Million to Build 500 Meters of Tube,$400M,$20-35
118,2028-04-04,4,2028,TC,Tax Crimes,TC046,Helmsley Enterprises - Beyond Leona's Personal Crimes,$Billions,$20-38
118,2028-04-04,4,2028,WSP,Wall Street Predators,WSP034,Och-Ziff Capital's Africa Mining Deals,$Billions,$18-35
118,2028-04-04,4,2028,BB,Bankruptcy Billions,BB030,Puerto Rico PREPA: $9B Power Authority Default,$9B,$15-28
118,2028-04-04,4,2028,CC,Cartel Capital,CC022,Deutsche Bank: Russian Laundromat $10B Scandal,$10B,$18-32
118,2028-04-04,4,2028,EI,Early Intel,EI014,The STOCK Act: Why It Doesn't Work,N/A,$15-28
118,2028-04-04,4,2028,SG,Startup Graveyard,SG006,Katerra - $2 Billion Construction Tech Collapse,$2B,$20-35
119,2028-04-11,4,2028,TC,Tax Crimes,TC047,Sun Myung Moon - Unification Church Tax Conviction,$Millions,$20-38
119,2028-04-11,4,2028,WSP,Wall Street Predators,WSP035,Och-Ziff Bribery Scandal: Libya and DRC,$412M,$18-35
119,2028-04-11,4,2028,BB,Bankruptcy Billions,BB031,Detroit Water & Sewerage: Municipal Bankruptcy,$Billions,$15-28
119,2028-04-11,4,2028,CC,Cartel Capital,CC023,Danske Bank Estonia: $230B Money Laundering Scandal,$230B,$18-32
119,2028-04-11,4,2028,EI,Early Intel,EI015,"David Perdue's 2,596 Trades While In Office",$15M,$15-28
119,2028-04-11,4,2028,SG,Startup Graveyard,SG007,Arrivo - Hyperloop Competitor Dead in 18 Months,$Millions,$20-35
120,2028-04-18,4,2028,TC,Tax Crimes,TC048,Chuck Berry - Rock Legend's Tax Prison Time,$Millions,$20-38
120,2028-04-18,4,2028,WSP,Wall Street Predators,WSP036,Marathon Asset Management's Greece Debt Swap,$Billions,$18-35
120,2028-04-18,4,2028,BB,Bankruptcy Billions,BB032,Flint Water Crisis: Bankruptcy Protection Strategy,$Millions,$15-28
120,2028-04-18,4,2028,CC,Cartel Capital,CC024,Bank of New York: Russian Money Laundering 1990s,$7B,$18-32
120,2028-04-18,4,2028,EI,Early Intel,EI016,Tom Price's Healthcare Stock Trades: HHS Secretary Resignation,$Millions,$15-28
120,2028-04-18,4,2028,SG,Startup Graveyard,SG008,Zirtual - Virtual Assistants Who Ghosted Their Customers,$11M Raised,$20-35
121,2028-04-25,4,2028,TC,Tax Crimes,TC049,Aldo Gucci - Fashion Dynasty Tax Scandal,$Millions,$20-38
121,2028-04-25,4,2028,WSP,Wall Street Predators,WSP037,Carl Icahn vs. Apple: Demanding Capital Return,$Billions,$18-35
121,2028-04-25,4,2028,BB,Bankruptcy Billions,BB033,"Trump Casinos: Four Bankruptcies, Same Owner",$Billions,$15-28
121,2028-04-25,4,2028,CC,Cartel Capital,CC025,Liberty Reserve: $6B Digital Currency Money Laundering,$6B,$18-32
121,2028-04-25,4,2028,EI,Early Intel,EI017,Chris Collins' Innate Immunotherapeutics Tip: Prison Time,$Millions,$15-28
