week_number,date,month,year,channel_code,channel_name,subject_id,subject_title,amount,rpm_range
121,2028-04-25,4,2028,SG,Startup Graveyard,SG009,ScaleFactor - AI Accounting Startup That Did Books by Hand,$100M,$20-35
121,2028-04-25,4,2028,LB,Legal Billions,LB001,Tobacco Master Settlement - $206 Billion Over 25 Years,$206B,$18-30
122,2028-05-02,5,2028,TC,Tax Crimes,TC050,Joe Louis - How the IRS Destroyed a Champion,$1.25M Debt,$20-38
122,2028-05-02,5,2028,WSP,Wall Street Predators,WSP038,Bill Ackman vs. Canadian Pacific Railway Turnaround,$Billions,$18-35
122,2028-05-02,5,2028,BB,Bankruptcy Billions,BB034,Caesars Entertainment: Apollo's Debt Shuffling,$27.8B,$15-28
122,2028-05-02,5,2028,CC,Cartel Capital,CC026,TD Bank: $3B Laundering Fine 2024,$3B,$18-32
122,2028-05-02,5,2028,EI,Early Intel,EI018,James Inhofe's Perfect Timing: Defense Committee Trades,$Millions,$15-28
122,2028-05-02,5,2028,SG,Startup Graveyard,SG010,Brandless - $240 Million to Sell $3 Products,$240M,$20-35
122,2028-05-02,5,2028,LB,Legal Billions,LB002,Opioid Litigation - $50 Billion and Counting,$50B+,$18-30
123,2028-05-09,5,2028,WSP,Wall Street Predators,WSP039,Pershing Square's Target Canada Disaster,$7B Loss,$18-35
123,2028-05-09,5,2028,BB,Bankruptcy Billions,BB035,Revel Casino: Atlantic City's $2.4B Failure,$2.4B,$15-28
123,2028-05-09,5,2028,CC,Cartel Capital,CC027,Triads: Hong Kong Real Estate Billions,$Billions,$18-32
123,2028-05-09,5,2028,EI,Early Intel,EI019,Preet Bharara's Silicon Valley Roundup: 70+ Convictions,$Millions,$15-28
123,2028-05-09,5,2028,SG,Startup Graveyard,SG011,Nikola - The Truck That Rolled Downhill,$3.3B Peak,$20-35
123,2028-05-09,5,2028,LB,Legal Billions,LB003,BP Deepwater Horizon - $65 Billion Total Cost,$65B,$18-30
124,2028-05-16,5,2028,WSP,Wall Street Predators,WSP040,Trian vs. Procter & Gamble: Nelson Peltz Board Fight,$Billions,$18-35
124,2028-05-16,5,2028,BB,Bankruptcy Billions,BB036,Trump Plaza: Bondholders Wiped Out,$Millions,$15-28
124,2028-05-16,5,2028,CC,Cartel Capital,CC028,Yakuza: Pachinko Gambling Empire Laundering,$Billions,$18-32
124,2028-05-16,5,2028,EI,Early Intel,EI020,Mathew Martoma: $275M SAC Capital Insider Profit,$275M,$15-28
124,2028-05-16,5,2028,SG,Startup Graveyard,SG012,Lordstown Motors - The EV Startup With No Factory Orders,$1.6B,$20-35
124,2028-05-16,5,2028,LB,Legal Billions,LB004,Volkswagen Dieselgate - $30 Billion in Fines and Buybacks,$30B,$18-30
125,2028-05-23,5,2028,WSP,Wall Street Predators,WSP041,Jana Partners' Whole Foods Push Led to Amazon Sale,$13.7B,$18-35
125,2028-05-23,5,2028,BB,Bankruptcy Billions,BB037,WeWork: Failed IPO to Bankruptcy,$47B to $0,$15-28
125,2028-05-23,5,2028,CC,Cartel Capital,CC029,Chinese Underground Banking: Vancouver Model,$Billions,$18-32
125,2028-05-23,5,2028,EI,Early Intel,EI021,Roomy Khan: The Informant Who Exposed Everyone,$Millions,$15-28
125,2028-05-23,5,2028,SG,Startup Graveyard,SG013,Clover Health - Chamath's Healthcare SPAC Disaster,$3.7B,$20-35
125,2028-05-23,5,2028,LB,Legal Billions,LB005,PG&E Wildfire Settlements - $25 Billion,$25B,$18-30
126,2028-05-30,5,2028,WSP,Wall Street Predators,WSP042,Starboard Value vs. Darden Restaurants Victory,$Millions,$18-35
126,2028-05-30,5,2028,BB,Bankruptcy Billions,BB038,Peloton: Near-Bankruptcy Turnaround Attempt,$Billions,$15-28
126,2028-05-30,5,2028,CC,Cartel Capital,CC030,1MDB: Goldman Sachs $4.5B Scandal,$4.5B,$18-32
126,2028-05-30,5,2028,EI,Early Intel,EI022,Doug Whitman: Whitman Capital's Expert Network Abuse,$Millions,$15-28
126,2028-05-30,5,2028,SG,Startup Graveyard,SG014,Canoo - The EV Company That Changed Plans Every Quarter,$2.4B Peak,$20-35
126,2028-05-30,5,2028,LB,Legal Billions,LB006,3M Earplugs - $6 Billion for 300000 Veterans,$6B,$18-30
127,2028-06-06,6,2028,WSP,Wall Street Predators,WSP043,Elliott Management's Twitter Campaign: Removed Jack Dorsey,$Billions,$18-35
127,2028-06-06,6,2028,BB,Bankruptcy Billions,BB039,MoviePass: $20M/Month Cash Burn,$Millions,$15-28
127,2028-06-06,6,2028,CC,Cartel Capital,CC031,Macau Casino: Junket Operator Money Laundering,$Billions,$18-32
127,2028-06-06,6,2028,EI,Early Intel,EI023,Anthony Chiasson: Level Global Co-Founder's $68M Scheme,$68M,$15-28
127,2028-06-06,6,2028,SG,Startup Graveyard,SG015,View Inc - Smart Glass Windows Nobody Wanted,$1.6B,$20-35
127,2028-06-06,6,2028,LB,Legal Billions,LB007,Johnson & Johnson Talc/Opioid - $10 Billion Combined,$10B,$18-30
128,2028-06-13,6,2028,WSP,Wall Street Predators,WSP044,Shopko Stores: Sun Capital's Liquidation,$1.1B,$18-35
128,2028-06-13,6,2028,BB,Bankruptcy Billions,BB040,Quibi: Jeffrey Katzenberg's $1.75B Streaming Failure,$1.75B,$15-28
128,2028-06-13,6,2028,CC,Cartel Capital,CC032,North Korea Bureau 39: Counterfeiting and Meth Empire,$Billions,$18-32
128,2028-06-13,6,2028,EI,Early Intel,EI024,Todd Newman Conviction Overturned: Precedent Changed,N/A,$15-28
128,2028-06-13,6,2028,SG,Startup Graveyard,SG016,Faraday Future - The EV Company Always Next Year,$3.4B,$20-35
128,2028-06-13,6,2028,LB,Legal Billions,LB008,Wells Fargo Fake Accounts - $6 Billion Total Penalties,$6B,$18-30
129,2028-06-20,6,2028,WSP,Wall Street Predators,WSP045,Marsh Supermarkets: Sun Capital Bankruptcy,$Millions,$18-35
129,2028-06-20,6,2028,BB,Bankruptcy Billions,BB041,Hahnemann Hospital: Asset Stripping Philadelphia,$Millions,$15-28
129,2028-06-20,6,2028,CC,Cartel Capital,CC033,'Ndrangheta: Cocaine Europe's $60B Syndicate,$60B,$18-32
129,2028-06-20,6,2028,EI,Early Intel,EI025,Chip Skowron: FrontPoint Partners Doctor Network,$Millions,$15-28
129,2028-06-20,6,2028,SG,Startup Graveyard,SG017,Desktop Metal - 3D Printing Promise to 90% Stock Drop,$5B Peak,$20-35
129,2028-06-20,6,2028,LB,Legal Billions,LB009,Vioxx - $4.85 Billion for Hidden Heart Attack Risk,$4.85B,$18-30
130,2028-06-27,6,2028,WSP,Wall Street Predators,WSP046,Sports Authority Bankruptcy: $1.1B Debt,$1.1B,$18-35
130,2028-06-27,6,2028,BB,Bankruptcy Billions,BB042,Steward Health: PE Hospital Empire Collapse,$Billions,$15-28
130,2028-06-27,6,2028,CC,Cartel Capital,CC034,Camorra: Naples Waste Management Rackets,$Billions,$18-32
130,2028-06-27,6,2028,EI,Early Intel,EI026,Chris Eaton: FDA Chemist Who Sold Drug Approvals,$Millions,$15-28
130,2028-06-27,6,2028,SG,Startup Graveyard,SG018,Bird Scooters - From $2.5 Billion to Bankruptcy,$2.5B Peak,$20-35
130,2028-06-27,6,2028,LB,Legal Billions,LB010,Fen-Phen - $13 Billion Diet Drug Disaster,$13B,$18-30
131,2028-07-04,7,2028,WSP,Wall Street Predators,WSP047,Tops Friendly Markets: Three Bankruptcies,$Millions,$18-35
131,2028-07-04,7,2028,BB,Bankruptcy Billions,BB043,Community Health Systems: $15B Debt Crisis,$15B,$15-28
131,2028-07-04,7,2028,CC,Cartel Capital,CC035,Russian Oligarch: Cyprus Money Laundering Hub,$Billions,$18-32
131,2028-07-04,7,2028,EI,Early Intel,EI027,Richard Lee: SAC Capital Analyst's Doctor Tips,$Millions,$15-28
131,2028-07-04,7,2028,SG,Startup Graveyard,SG019,WeWork - The $47 Billion Mirage,$47B Peak,$20-35
131,2028-07-04,7,2028,LB,Legal Billions,LB011,Risperdal - $8 Billion for Breast Growth in Boys,$8B,$18-30
132,2028-07-11,7,2028,WSP,Wall Street Predators,WSP048,Boston Market: Sun Capital's Collapse,$Millions,$18-35
132,2028-07-11,7,2028,BB,Bankruptcy Billions,BB044,HCA Healthcare: Rick Scott Connection,$Billions,$15-28
132,2028-07-11,7,2028,CC,Cartel Capital,CC036,Albanian Mafia: Europe Cannabis Trade Money,$Billions,$18-32
132,2028-07-11,7,2028,EI,Early Intel,EI028,Sidney Gilman: The Doctor Who Destroyed His Legacy,$Millions,$15-28
132,2028-07-11,7,2028,SG,Startup Graveyard,SG020,Oyo Rooms - The Hotel Startup That Cooked Its Books,$10B Peak,$20-35
132,2028-07-11,7,2028,LB,Legal Billions,LB012,Zantac/Ranitidine - $2.3 Billion and Growing,$2.3B,$18-30
133,2028-07-18,7,2028,WSP,Wall Street Predators,WSP049,Fairway Market: Sterling Investment Bankruptcy,$Millions,$18-35
133,2028-07-18,7,2028,BB,Bankruptcy Billions,BB045,Red Lobster: The Landlord Scheme Bankruptcy,$Millions,$15-28
133,2028-07-18,7,2028,CC,Cartel Capital,CC037,Kinahan Cartel: Dubai Operations and European Distribution,$Billions,$18-32
133,2028-07-18,7,2028,EI,Early Intel,EI029,Yodlee Data Scraping for Insider Information,Unknown,$15-28
133,2028-07-18,7,2028,SG,Startup Graveyard,SG021,Wag - The Dog Walking App SoftBank Abandoned,$650M,$20-35
133,2028-07-18,7,2028,LB,Legal Billions,LB013,Roundup/Glyphosate - $11 Billion for Cancer Claims,$11B,$18-30
134,2028-07-25,7,2028,WSP,Wall Street Predators,WSP050,Dean Foods Bankruptcy: America's Dairy Giant Falls,$Billions,$18-35
134,2028-07-25,7,2028,BB,Bankruptcy Billions,BB046,California Pizza Kitchen: COVID + Debt Bankruptcy,$Millions,$15-28
134,2028-07-25,7,2028,CC,Cartel Capital,CC038,Sicilian Cosa Nostra: Construction Industry Infiltration,$Billions,$18-32
134,2028-07-25,7,2028,EI,Early Intel,EI030,Andrew Left's Citron Research: Short and Distort,$1.2M,$15-28
134,2028-07-25,7,2028,SG,Startup Graveyard,SG022,Zume Pizza - Robot Pizza Maker to Industrial Composting,$375M,$20-35
134,2028-07-25,7,2028,LB,Legal Billions,LB014,Actos - $2.4 Billion Bladder Cancer Settlement,$2.4B,$18-30
135,2028-08-01,8,2028,BB,Bankruptcy Billions,BB047,Chuck E. Cheese: COVID + PE Debt,$Millions,$15-28
135,2028-08-01,8,2028,CC,Cartel Capital,CC039,ISIS Oil Smuggling: $500M Annually,$500M,$18-32
135,2028-08-01,8,2028,EI,Early Intel,EI031,Gowex WiFi Fraud: Spanish Tech Insider Collapse,$2B,$15-28
135,2028-08-01,8,2028,SG,Startup Graveyard,SG023,Greensill Capital - The Supply Chain Finance Fraud,$Billions,$20-35
135,2028-08-01,8,2028,LB,Legal Billions,LB015,Xarelto - $775 Million Blood Thinner Deaths,$775M,$18-30
136,2028-08-08,8,2028,BB,Bankruptcy Billions,BB048,CoreCivic: Private Prison Financial Near-Misses,$Billions,$15-28
136,2028-08-08,8,2028,CC,Cartel Capital,CC040,Hezbollah: Drug Trafficking Latin America,$Billions,$18-32
136,2028-08-08,8,2028,EI,Early Intel,EI032,The 9/11 Put Options: United/American Airlines Suspicious Trades,Unknown,$15-28
136,2028-08-08,8,2028,SG,Startup Graveyard,SG024,Kabbage - The PPP Loan Mill SoftBank Dumped,$250M Loss,$20-35
136,2028-08-08,8,2028,LB,Legal Billions,LB016,Elmiron - Vision Loss Lawsuits Emerging,$Millions,$18-30
137,2028-08-15,8,2028,BB,Bankruptcy Billions,BB049,GEO Group: ICE Contract Dependency Crisis,$Billions,$15-28
137,2028-08-15,8,2028,CC,Cartel Capital,CC041,Al-Qaeda: Hawala Network Financing,$Millions,$18-32
137,2028-08-15,8,2028,EI,Early Intel,EI033,Disney/ABC Options Before Merger Announcement,$1M,$15-28
137,2028-08-15,8,2028,SG,Startup Graveyard,SG025,Getaround - Car Sharing With 95% Stock Collapse,$1.7B Peak,$20-35
137,2028-08-15,8,2028,LB,Legal Billions,LB017,Transvaginal Mesh - $8 Billion for Chronic Pain,$8B,$18-30
138,2028-08-22,8,2028,BB,Bankruptcy Billions,BB050,Management & Training Corp: Fraud and Financial Distress,$Millions,$15-28
138,2028-08-22,8,2028,CC,Cartel Capital,CC042,Taliban: Opium Afghanistan $400M Annual,$400M,$18-32
138,2028-08-22,8,2028,EI,Early Intel,EI034,Heinz Call Options Spike: $1.7M Profit in One Day,$1.7M,$15-28
138,2028-08-22,8,2028,SG,Startup Graveyard,SG026,Opendoor - iBuying $7 Billion in Losses,$7B Losses,$20-35
138,2028-08-22,8,2028,LB,Legal Billions,LB018,Metal-on-Metal Hip Implants - $4.8 Billion,$4.8B,$18-30
139,2028-08-29,8,2028,CC,Cartel Capital,CC043,Boko Haram: Kidnapping Ransoms Financing,$Millions,$18-32
139,2028-08-29,8,2028,EI,Early Intel,EI035,Akamai Earnings Leak Options: $160K Illegal Profit,$160K,$15-28
139,2028-08-29,8,2028,SG,Startup Graveyard,SG027,Pets.com - The Sock Puppet That Lost $300 Million,$300M,$20-35
139,2028-08-29,8,2028,LB,Legal Billions,LB019,Essure Birth Control - $1.6 Billion,$1.6B,$18-30
140,2028-09-05,9,2028,CC,Cartel Capital,CC044,Silk Road: Ross Ulbricht $1.2B Bitcoin Marketplace,$1.2B,$18-32
140,2028-09-05,9,2028,EI,Early Intel,EI036,Equifax Breach Options Trading: Executives Sold Before Disclosure,$Millions,$15-28
140,2028-09-05,9,2028,SG,Startup Graveyard,SG028,Webvan - Instacart Before Instacart 20 Years Too Early,$1.2B,$20-35
140,2028-09-05,9,2028,LB,Legal Billions,LB020,Hernia Mesh - $4 Billion and Growing,$4B+,$18-30
141,2028-09-12,9,2028,CC,Cartel Capital,CC045,BTC-e: Alexander Vinnik $4B Bitcoin Exchange,$4B,$18-32
141,2028-09-12,9,2028,EI,Early Intel,EI037,Tesla Options Manipulation: Pattern Day Trading Collusion,Unknown,$15-28
141,2028-09-12,9,2028,SG,Startup Graveyard,SG029,eToys - The Amazon Killer That Died at Christmas,$1B Peak,$20-35
141,2028-09-12,9,2028,LB,Legal Billions,LB021,IVC Filters - $3.6 Billion,$3.6B,$18-30
142,2028-09-19,9,2028,CC,Cartel Capital,CC046,Hydra Market: Russia's $5B Darknet Empire,$5B,$18-32
142,2028-09-19,9,2028,EI,Early Intel,EI038,Goldman Sachs Gupta-Rajaratnam Board Leaks,$Millions,$15-28
142,2028-09-19,9,2028,SG,Startup Graveyard,SG030,Kozmo.com - Free 1-Hour Delivery Before Its Time,$280M,$20-35
142,2028-09-19,9,2028,LB,Legal Billions,LB022,Breast Implant Illness - Emerging Litigation,Billions Expected,$18-30
143,2028-09-26,9,2028,CC,Cartel Capital,CC047,Tornado Cash: North Korea Lazarus Group Tool,$Billions,$18-32
143,2028-09-26,9,2028,EI,Early Intel,EI039,Morgan Stanley Board Member Leak: FrontPoint Case,$Millions,$15-28
143,2028-09-26,9,2028,SG,Startup Graveyard,SG031,Global Crossing - The Fiber Optic Fraud,$30B Peak,$20-35
143,2028-09-26,9,2028,LB,Legal Billions,LB023,Da Vinci Robot Surgery Injuries,Hundreds of Millions,$18-30
144,2028-10-03,10,2028,CC,Cartel Capital,CC048,Miami Luxury Condos: Real Estate Money Laundering,$Billions,$18-32
144,2028-10-03,10,2028,EI,Early Intel,EI040,JPMorgan Mortgage Trading Desk: London Whale's Friends,$6.2B,$15-28
144,2028-10-03,10,2028,SG,Startup Graveyard,SG032,Boo.com - $135 Million Burned in 18 Months,$135M,$20-35
144,2028-10-03,10,2028,LB,Legal Billions,LB024,PFAS Forever Chemicals - $10 Billion Expected,$10B+,$18-30
145,2028-10-10,10,2028,CC,Cartel Capital,CC049,Manhattan Penthouses: Shell Company Buyers,$Billions,$18-32
145,2028-10-10,10,2028,EI,Early Intel,EI041,Credit Suisse's Tipping Culture: Multiple Employee Schemes,$Millions,$15-28
145,2028-10-10,10,2028,SG,Startup Graveyard,SG033,Excite@Home - The $6.7 Billion Cable Internet Collapse,$6.7B,$20-35
145,2028-10-10,10,2028,LB,Legal Billions,LB025,Camp Lejeune Water Contamination - $6.7 Billion Fund,$6.7B,$18-30
146,2028-10-17,10,2028,CC,Cartel Capital,CC050,Dubai Property: Cartel Investment Paradise,$Billions,$18-32
146,2028-10-17,10,2028,EI,Early Intel,EI042,Deutsche Bank's M&A Leak Factory,$10B+,$15-28
146,2028-10-17,10,2028,SG,Startup Graveyard,SG034,MoviePass - $10/Month for Unlimited Movies (Math Didn't Work),$68M,$20-35
146,2028-10-17,10,2028,LB,Legal Billions,LB026,Flint Water Crisis - $626 Million State Settlement,$626M,$18-30
147,2028-10-24,10,2028,EI,Early Intel,EI043,Dennis Kozlowski's Tyco Insider Loans: $600M Theft,$600M,$15-28
147,2028-10-24,10,2028,SG,Startup Graveyard,SG035,Homejoy - The Cleaning Startup Uber Couldn't Save,$38M,$20-35
147,2028-10-24,10,2028,LB,Legal Billions,LB027,Love Canal - The Original Toxic Cleanup,$129M (1995 dollars),$18-30
148,2028-10-31,10,2028,EI,Early Intel,EI044,Jeffrey Skilling's Enron Stock Dumps: Sold at $60 Before $0,$70M,$15-28
148,2028-10-31,10,2028,SG,Startup Graveyard,SG036,Sprig - The $60 Million Meal Delivery Flameout,$60M,$20-35
148,2028-10-31,10,2028,LB,Legal Billions,LB028,Erin Brockovich/PG&E Hinkley - $333 Million,$333M,$18-30
149,2028-11-07,11,2028,EI,Early Intel,EI045,Kenneth Lay's Enron Sales: Sold While Encouraging Buys,$90M,$15-28
149,2028-11-07,11,2028,SG,Startup Graveyard,SG037,Shyp - On-Demand Shipping That Nobody Demanded,$62M,$20-35
149,2028-11-07,11,2028,LB,Legal Billions,LB029,Exxon Valdez - $5 Billion Verdict Slashed to $500 Million,$500M Final,$18-30
150,2028-11-14,11,2028,EI,Early Intel,EI046,Bernie Ebbers' WorldCom Exit: Sold Before $11B Fraud,$Millions,$15-28
150,2028-11-14,11,2028,SG,Startup Graveyard,SG038,Luxe - Valet Parking Startup With No Exit,$25M,$20-35
150,2028-11-14,11,2028,LB,Legal Billions,LB030,Duke Energy Coal Ash - $1.1 Billion Cleanup,$1.1B,$18-30
151,2028-11-21,11,2028,EI,Early Intel,EI047,Richard Fuld's Lehman Sales: $250M Cashed Out Pre-Collapse,$250M,$15-28
151,2028-11-21,11,2028,SG,Startup Graveyard,SG039,Washio - Uber for Laundry That Got Cleaned Out,$17M,$20-35
151,2028-11-21,11,2028,LB,Legal Billions,LB031,McDonald's Hot Coffee - The Real Liebeck Story,$2.7M Actual,$18-30
152,2028-11-28,11,2028,EI,Early Intel,EI048,Coinbase Employee Crypto Front-Running: NFT Scandal,$Millions,$15-28
152,2028-11-28,11,2028,SG,Startup Graveyard,SG040,Pebble Watch - Kickstarter Hero to Fitbit Zero,$43M Kickstarter,$20-35
152,2028-11-28,11,2028,LB,Legal Billions,LB032,Ford Pinto Memo - The $11 Per Car Safety Decision,$128M Verdict,$18-30
153,2028-12-05,12,2028,EI,Early Intel,EI049,Nathaniel Chastain's OpenSea NFT Insider Scheme,$Millions,$15-28
153,2028-12-05,12,2028,SG,Startup Graveyard,SG041,Doppler Labs - Apple AirPods Killed This Startup,$51M,$20-35
153,2028-12-05,12,2028,LB,Legal Billions,LB033,Takata Airbags - $1.5 Billion Criminal Penalty,$1.5B,$18-30
154,2028-12-12,12,2028,EI,Early Intel,EI050,Sam Bankman-Fried's Alameda/FTX Information Advantage,$Billions,$15-28
154,2028-12-12,12,2028,SG,Startup Graveyard,SG042,Lily Drone - The Camera Drone That Never Shipped,$15M Preorders,$20-35
154,2028-12-12,12,2028,LB,Legal Billions,LB034,GM Ignition Switch - $900 Million Criminal Fine,$900M+,$18-30
155,2028-12-19,12,2028,SG,Startup Graveyard,SG043,Coolest Cooler - Kickstarter's $13 Million Disaster,$13M Kickstarter,$20-35
155,2028-12-19,12,2028,LB,Legal Billions,LB035,Boeing 737 MAX - $2.5 Billion Deferred Prosecution,$2.5B,$18-30
156,2028-12-26,12,2028,SG,Startup Graveyard,SG044,Skully Helmets - The $15 Million AR Motorcycle Helmet,$15M,$20-35
156,2028-12-26,12,2028,LB,Legal Billions,LB036,Firestone Tire Failures - $3 Billion Settlement,$3B,$18-30
157,2029-01-02,1,2029,SG,Startup Graveyard,SG045,Ouya - The Android Gaming Console Nobody Played,$8.6M Kickstarter,$20-35
157,2029-01-02,1,2029,LB,Legal Billions,LB037,Enron Shareholder Settlement - $7.2 Billion,$7.2B,$18-30
158,2029-01-09,1,2029,SG,Startup Graveyard,SG046,Quora's Endless Pivot - From Q&A to AI to Poe,$2B Valuation,$20-35
158,2029-01-09,1,2029,LB,Legal Billions,LB038,WorldCom Investor Recovery - $6.1 Billion,$6.1B,$18-30
159,2029-01-16,1,2029,SG,Startup Graveyard,SG047,Yahoo - The Internet Giant That Pivoted to Irrelevance,$125B Peak,$20-35
159,2029-01-16,1,2029,LB,Legal Billions,LB039,Bank of America Mortgage Securities - $16.65 Billion,$16.65B,$18-30
160,2029-01-23,1,2029,SG,Startup Graveyard,SG048,Tumblr - $1.1 Billion to Yahoo Sold for $3 Million,$1.1B to $3M,$20-35
160,2029-01-23,1,2029,LB,Legal Billions,LB040,JPMorgan RMBS Settlement - $13 Billion,$13B,$18-30
161,2029-01-30,1,2029,SG,Startup Graveyard,SG049,Medium - Ev Williams Third Company Still Looking for Business Model,$600M Valuation,$20-35
161,2029-01-30,1,2029,LB,Legal Billions,LB041,Tyco Shareholder Suit - $3 Billion,$3B,$18-30
162,2029-02-06,2,2029,SG,Startup Graveyard,SG050,Vice Media - $5.7 Billion Valuation to Bankruptcy,$5.7B Peak,$20-35
162,2029-02-06,2,2029,LB,Legal Billions,LB042,Columbia/HCA - $1.7 Billion Qui Tam,$1.7B,$18-30
163,2029-02-13,2,2029,LB,Legal Billions,LB043,GlaxoSmithKline - $3 Billion Healthcare Fraud,$3B,$18-30
164,2029-02-20,2,2029,LB,Legal Billions,LB044,Pfizer - $2.3 Billion Off-Label Marketing,$2.3B,$18-30
165,2029-02-27,2,2029,LB,Legal Billions,LB045,Tenet Healthcare - $900 Million Medicare Fraud,$900M,$18-30
166,2029-03-06,3,2029,LB,Legal Billions,LB046,Abbott Labs - $1.5 Billion Depakote Settlement,$1.5B,$18-30
167,2029-03-13,3,2029,LB,Legal Billions,LB047,Social Media Youth Mental Health - Billions Coming,$Billions Expected,$18-30
168,2029-03-20,3,2029,LB,Legal Billions,LB048,Hair Relaxer Cancer - 60000+ Plaintiffs,$Billions Expected,$18-30
169,2029-03-27,3,2029,LB,Legal Billions,LB049,Paraquat Parkinson's Disease - 5000+ Cases,$Billions Expected,$18-30
170,2029-04-03,4,2029,LB,Legal Billions,LB050,Tylenol Autism - Emerging Litigation,$Billions Expected,$18-30
